Date,"Total.Prec","Mean.Temp","Min.Temp","Max.Temp"
1996-10-01,52.9,20.8,14.4,30.6
1996-11-01,47,21.3,13.2,31.8
1996-12-01,50.9,21.7,15.7,29.9
1997-01-01,112.2,21,15.6,29.7
1997-02-01,75.8,20.6,15.7,27
1997-03-01,63.3,21.7,15.3,29.9
1997-04-01,106.4,21.2,15.2,29.4
1997-05-01,11.1,20.7,15.1,27.7
1997-06-01,6.7,21.6,13.9,30.9
1997-07-01,3,21.1,13.2,28.4
1997-08-01,0,21.9,16.2,28.3
1997-09-01,90.9,22.1,15,30.5
1997-10-01,99.8,22.5,15.5,30.6
1997-11-01,89.6,21.3,15.1,28.9
1997-12-01,87.4,21.6,15.9,28.3
1998-01-01,47.7,21.8,15.6,29.6
1998-02-01,136.9,21.9,15.9,29.3
1998-03-01,148.7,21.8,16.3,28.6
1998-04-01,169.7,21.7,16.3,28.6
1998-05-01,92,21.4,15.4,28.2
1998-06-01,11.4,20.6,14.8,27.3
1998-07-01,1.6,21.1,15.4,27.4
1998-08-01,16.4,21,14.4,28.1
1998-09-01,4.6,21.2,12.9,29.5
1998-10-01,116.6,21.3,15.1,28.4
1998-11-01,4.2,20.3,8.3,29.3
1998-12-01,43,18.7,8.1,28.6
1999-01-01,169.2,20.7,14.7,27.3
1999-02-01,287.6,20.5,15.2,26.9
1999-03-01,228.6,21,14.4,27.1
1999-04-01,14.3,20.3,14.6,26.5
1999-05-01,68.2,20.3,14.3,26.7
1999-06-01,6.1,20.1,14.7,26.7
1999-07-01,0,20.1,12.8,26.9
1999-08-01,0,20.1,13.8,27.1
1999-09-01,6.3,20.9,13.2,27.3
1999-10-01,31.2,20.9,15,27.1
1999-11-01,36.6,20.7,13.8,27.9
1999-12-01,67.3,21,14,28.1
2000-01-01,NA,NA,NA,NA
2000-02-01,NA,NA,NA,NA
2000-03-01,NA,NA,NA,NA
2000-04-01,NA,NA,NA,NA
2000-05-01,NA,NA,NA,NA
2000-06-01,NA,NA,NA,NA
2000-07-01,NA,NA,NA,NA
2000-08-01,NA,NA,NA,NA
2000-09-01,NA,NA,NA,NA
2000-10-01,NA,NA,NA,NA
2000-11-01,NA,NA,NA,NA
2000-12-01,NA,NA,NA,NA
2001-01-01,NA,NA,NA,NA
2001-02-01,NA,NA,NA,NA
2001-03-01,NA,NA,NA,NA
2001-04-01,NA,NA,NA,NA
2001-05-01,NA,NA,NA,NA
2001-06-01,NA,NA,NA,NA
2001-07-01,NA,NA,NA,NA
2001-08-01,NA,NA,NA,NA
2001-09-01,NA,NA,NA,NA
2001-10-01,NA,NA,NA,NA
2001-11-01,NA,NA,NA,NA
2001-12-01,NA,NA,NA,NA
2002-01-01,NA,NA,NA,NA
2002-02-01,NA,NA,NA,NA
2002-03-01,NA,NA,NA,NA
2002-04-01,NA,NA,NA,NA
2002-05-01,NA,NA,NA,NA
2002-06-01,NA,NA,NA,NA
2002-07-01,NA,NA,NA,NA
2002-08-01,NA,NA,NA,NA
2002-09-01,NA,NA,NA,NA
2002-10-01,NA,NA,NA,NA
2002-11-01,NA,NA,NA,NA
2002-12-01,NA,NA,NA,NA
2003-01-01,NA,NA,NA,NA
2003-02-01,NA,NA,NA,NA
2003-03-01,NA,NA,NA,NA
2003-04-01,NA,NA,NA,NA
2003-05-01,NA,NA,NA,NA
2003-06-01,NA,NA,NA,NA
2003-07-01,NA,NA,NA,NA
2003-08-01,NA,NA,NA,NA
2003-09-01,NA,NA,NA,NA
2003-10-01,NA,NA,NA,NA
2003-11-01,NA,NA,NA,NA
2003-12-01,NA,NA,NA,NA
2004-01-01,NA,NA,NA,NA
2004-02-01,NA,NA,NA,NA
2004-03-01,NA,NA,NA,NA
2004-04-01,NA,NA,NA,NA
2004-05-01,NA,NA,NA,NA
2004-06-01,NA,NA,NA,NA
2004-07-01,NA,NA,NA,NA
2004-08-01,NA,NA,NA,NA
2004-09-01,NA,NA,NA,NA
2004-10-01,NA,NA,NA,NA
2004-11-01,NA,NA,NA,NA
2004-12-01,NA,NA,NA,NA
2005-01-01,NA,NA,NA,NA
2005-02-01,NA,NA,NA,NA
2005-03-01,NA,NA,NA,NA
2005-04-01,NA,NA,NA,NA
2005-05-01,NA,NA,NA,NA
2005-06-01,NA,NA,NA,NA
2005-07-01,NA,NA,NA,NA
2005-08-01,NA,NA,NA,NA
2005-09-01,NA,NA,NA,NA
2005-10-01,NA,NA,NA,NA
2005-11-01,NA,NA,NA,NA
2005-12-01,NA,NA,NA,NA
2006-01-01,NA,NA,NA,NA
2006-02-01,NA,NA,NA,NA
2006-03-01,NA,NA,NA,NA
2006-04-01,NA,NA,NA,NA
2006-05-01,NA,NA,NA,NA
2006-06-01,NA,NA,NA,NA
2006-07-01,NA,NA,NA,NA
2006-08-01,NA,NA,NA,NA
2006-09-01,NA,NA,NA,NA
2006-10-01,NA,NA,NA,NA
2006-11-01,NA,NA,NA,NA
2006-12-01,NA,NA,NA,NA
2007-01-01,NA,NA,NA,NA
2007-02-01,NA,NA,NA,NA
2007-03-01,NA,NA,NA,NA
2007-04-01,NA,NA,NA,NA
2007-05-01,NA,NA,NA,NA
2007-06-01,NA,NA,NA,NA
2007-07-01,NA,NA,NA,NA
2007-08-01,NA,NA,NA,NA
2007-09-01,NA,NA,NA,NA
2007-10-01,NA,NA,NA,NA
2007-11-01,NA,NA,NA,NA
2007-12-01,NA,NA,NA,NA
2008-01-01,NA,NA,NA,NA
2008-02-01,NA,NA,NA,NA
2008-03-01,NA,NA,NA,NA
2008-04-01,NA,NA,NA,NA
2008-05-01,NA,NA,NA,NA
2008-06-01,NA,NA,NA,NA
2008-07-01,NA,NA,NA,NA
2008-08-01,NA,NA,NA,NA
2008-09-01,NA,NA,NA,NA
2008-10-01,NA,NA,NA,NA
2008-11-01,NA,NA,NA,NA
2008-12-01,NA,NA,NA,NA
2009-01-01,NA,NA,NA,NA
2009-02-01,NA,NA,NA,NA
2009-03-01,NA,NA,NA,NA
2009-04-01,NA,NA,NA,NA
2009-05-01,NA,NA,NA,NA
2009-06-01,NA,NA,NA,NA
2009-07-01,NA,NA,NA,NA
2009-08-01,NA,NA,NA,NA
2009-09-01,NA,NA,NA,NA
2009-10-01,NA,NA,NA,NA
2009-11-01,NA,NA,NA,NA
2009-12-01,NA,NA,NA,NA
2010-01-01,NA,NA,NA,NA
2010-02-01,NA,NA,NA,NA
2010-03-01,NA,NA,NA,NA
2010-04-01,NA,NA,NA,NA
2010-05-01,NA,NA,NA,NA
2010-06-01,NA,NA,NA,NA
2010-07-01,NA,NA,NA,NA
2010-08-01,NA,NA,NA,NA
2010-09-01,NA,NA,NA,NA
2010-10-01,NA,NA,NA,NA
2010-11-01,NA,NA,NA,NA
2010-12-01,NA,NA,NA,NA
2011-01-01,NA,NA,NA,NA
2011-02-01,NA,NA,NA,NA
2011-03-01,NA,NA,NA,NA
2011-04-01,NA,NA,NA,NA
2011-05-01,NA,NA,NA,NA
2011-06-01,NA,NA,NA,NA
2011-07-01,NA,NA,NA,NA
2011-08-01,NA,NA,NA,NA
2011-09-01,NA,NA,NA,NA
2011-10-01,NA,NA,NA,NA
2011-11-01,NA,NA,NA,NA
2011-12-01,NA,NA,NA,NA
2012-01-01,NA,NA,NA,NA
2012-02-01,NA,NA,NA,NA
2012-03-01,NA,NA,NA,NA
2012-04-01,NA,NA,NA,NA
2012-05-01,NA,NA,NA,NA
2012-06-01,NA,NA,NA,NA
2012-07-01,NA,NA,NA,NA
2012-08-01,NA,NA,NA,NA
2012-09-01,NA,NA,NA,NA
2012-10-01,NA,NA,NA,NA
2012-11-01,NA,NA,NA,NA
2012-12-01,NA,NA,NA,NA
2013-01-01,NA,NA,NA,NA
2013-02-01,NA,NA,NA,NA
2013-03-01,NA,NA,NA,NA
2013-04-01,NA,NA,NA,NA
2013-05-01,NA,NA,NA,NA
2013-06-01,NA,NA,NA,NA
2013-07-01,NA,NA,NA,NA
2013-08-01,NA,NA,NA,NA
2013-09-01,NA,NA,NA,NA
2013-10-01,NA,NA,NA,NA
2013-11-01,NA,NA,NA,NA
2013-12-01,NA,NA,NA,NA
